Index 0: Group='None', Column='POZO'
Index 96: Group='None', Column='ABS X3-X1 FASE TIERRA PRIMARIO'
Index 97: Group='None', Column='MAX ABS F-T PRIMARIO'
Index 98: Group='None', Column='% DESBALANCE FASE/TIERRA (VOLT)'
Index 99: Group='None', Column='CORRIENTE X1-X2 [AMP]'
Index 100: Group='None', Column='CORRIENTE X2-X3 [AMP]'
Index 101: Group='None', Column='CORRIENTE X3-X1 [AMP]'
Index 102: Group='None', Column='PROMEDIO CORRIENTE [AMP]'
Index 103: Group='None', Column='ABS CORRIETE X1-X2 PROMEDIO'
Index 104: Group='None', Column='ABS CORRIETE X2-X3 PROMEDIO'
Index 105: Group='None', Column='ABS CORRIETE X3-X1 PROMEDIO'
Index 106: Group='None', Column='MAX ABS CORRIENTE PROMEDIO PRIMARIO'
Index 107: Group='None', Column='% DESBALANCE CORRIENTE (AMP)'
Index 108: Group='Tx BOBINA SECUNDARIA', Column='FASE-FASE            H1-H2      [VOLT]'
Index 109: Group='None', Column='FASE-FASE            H2-H3     [VOLT]'
Index 110: Group='None', Column='FASE-FASE            H3-H1      [VOLT]'
Index 111: Group='None', Column='PROMEDIO FASE/FASE [VOLT]'
Index 112: Group='None', Column='ABS F-F H1-H2 PROMEDIO'
Index 113: Group='None', Column='ABS F-F H2-H3 PROMEDIO'
Index 114: Group='None', Column='ABS F-F H3-H1 PROMEDIO'
Index 115: Group='None', Column='MAX ABS F-F PROMEDIO SECUNDARIO'
Index 116: Group='None', Column='% DESBALANCE FASE/FASE [VOLT]'
Index 117: Group='None', Column='FASE-TIERRA            H1-H2      [VOLT]'
Index 118: Group='None', Column='FASE-TIERRA            H2-H3      [VOLT]'
Index 119: Group='None', Column='FASE-TIERRA            H3-H1     [VOLT]'
Index 120: Group='None', Column='PROMEDIO FASE-TIERRA [VOLT]'
Index 121: Group='None', Column='ABS F-T H1-H2 PROMEDIO'
Index 122: Group='None', Column='ABS F-T H2-H3 PROMEDIO'
Index 123: Group='None', Column='ABS F-T H3-H1 PROMEDIO'
Index 124: Group='None', Column='MAX ABS F-T PROMEDIO SECUNDARIO'
Index 125: Group='None', Column='% DESBALANCE FASE/TIERRA [VOLT]'
Index 126: Group='None', Column='CORRIENTE H1-H2 [AMP]'
Index 127: Group='None', Column='CORRIENTE H2-H3 [AMP]'
Index 128: Group='None', Column='CORRIENTE H3-H1 [AMP]'
Index 129: Group='None', Column='PROMEDIO CORRIENTE [AMP]'
Index 130: Group='None', Column='ABS CORRIENTE H1-H2 PROMEDIO'
Index 131: Group='None', Column='ABS CORRIENTE H2-H3 PROMEDIO'
Index 132: Group='None', Column='ABS CORRIENTE H3-H1 PROMEDIO'
Index 133: Group='None', Column='MAXIMO ABS CORRIENTE PROMEDIO SECUNDARIO'
Index 134: Group='None', Column='% DESBALANCE CORRIENTE [AMP]'
Index 135: Group='None', Column='None'
Index 136: Group='None', Column='RELACION                    A. CON / A. NOM '
Index 137: Group='None', Column='% AMP'
Index 138: Group='None', Column='RELACION                   V. MOT / V. NOM'
Index 139: Group='None', Column='% VOLT'
Index 140: Group='None', Column='PD MAX [PSI]'
Index 141: Group='None', Column='D PRESIÓN [PSI]'
Index 142: Group='None', Column='% D PRESIÓN'
Index 143: Group='None', Column='Tm / T MAX PERMISBLE'
Index 144: Group='None', Column='% TEMP'
Index 145: Group='None', Column='PIP MIN / PIP'
Index 146: Group='None', Column='% PIP'
Index 147: Group='None', Column='TÉCNICO 1'
Index 148: Group='None', Column='TEÉCNICO 2'
Index 149: Group='None', Column='REPORTE'
Index 150: Group='None', Column='FABRICANTE'
Index 151: Group='None', Column='SUCCION (FT)'
Index 152: Group='None', Column='BOMBA '
Index 153: Group='None', Column='MULTIFASICA'
Index 154: Group='None', Column='SEPARADOR DE GAS'
Index 155: Group='None', Column='SELLOS'
Index 156: Group='None', Column='MOTOR'
Index 157: Group='None', Column='SENSOR'
Index 158: Group='None', Column='DRAIN VALVE'
Index 159: Group='None', Column='OBSERVACIONES'
